+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B0|theihc_1_B0_branch                                                                                                                                                                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B0|theihc_1_B0_merge                                                                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B0                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_12_ihc_14|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_12_ihc_14|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                     ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_12_ihc_14|theiord                                                                                                                                                                                                                                                                                                                                                               ; 73    ; 37             ; 0            ; 37             ; 36     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_12_ihc_14|thereg_rsrvd_fix                                                                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_12_ihc_14                                                                                                                                                                                                                                                                                                                                                                       ; 38    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_13|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_11|acl_reset_handler_inst                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_13|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_11                                                                                                                                                                                                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_13|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_13_reg                                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc_13                                                                                                                                                                                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|staging_reg                                                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|fifo|fifo                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|fifo                                                                                                                                                                                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|fifo                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11|acl_reset_handler_inst                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_11                                                                                                                                                                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113_reg                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc_113                                                                                                                                                                                                                                                                                                                                                             ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg                                                                                                                                                                                                                                                                        ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                    ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|theiord                                                                                                                                                                                                                                                                                                                                                              ; 73    ; 37             ; 0            ; 37             ; 36     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110|thereg_rsrvd_fix                                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_15_ihc_110                                                                                                                                                                                                                                                                                                                                                                      ; 38    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_14_ihc_18|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_14_ihc_18|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                     ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_14_ihc_18|theiord                                                                                                                                                                                                                                                                                                                                                               ; 73    ; 37             ; 0            ; 37             ; 36     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_14_ihc_18|thereg_rsrvd_fix                                                                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_14_ihc_18                                                                                                                                                                                                                                                                                                                                                                       ; 38    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_13_ihc_16|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_13_ihc_16|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                     ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_13_ihc_16|theiord                                                                                                                                                                                                                                                                                                                                                               ; 73    ; 37             ; 0            ; 37             ; 36     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_13_ihc_16|thereg_rsrvd_fix                                                                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iord_bl_s2_unnamed_ihc_13_ihc_16                                                                                                                                                                                                                                                                                                                                                                       ; 38    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iowr_bl_s3_unnamed_ihc_16_ihc_112|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iowr_bl_s3_unnamed_ihc_16_ihc_112|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iowr_bl_s3_unnamed_ihc_16_ihc_112|theiowr                                                                                                                                                                                                                                                                                                                                                              ; 104   ; 3              ; 63           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_iowr_bl_s3_unnamed_ihc_16_ihc_112                                                                                                                                                                                                                                                                                                                                                                      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc_12|thei_llvm_fpga_pipeline_keep_going_ihc_11|asr|acl_reset_handler_inst                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc_12|thei_llvm_fpga_pipeline_keep_going_ihc_11|asr                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc_12|thei_llvm_fpga_pipeline_keep_going_ihc_11                                                                                                                                                                                       ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc_12|thepassthru                                                                                                                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc_12                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|staging_reg                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|fifo|fifo                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|fifo|acl_reset_handler_inst                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|fifo                                                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_1_function|thebb_ihc_1_B1|thebb_ihc_1_B1_stall_region|thei_sfc_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_11_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihc_1s_c0_enter1_ihc_10_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc_13|thei_llvm_fpga_push_i1_notexitcond_ihc_11|fifo|acl_reset_handler_inst                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
